      1150,9.05           ,-0.5           ,-1.75          
      1729,9.05           ,-1.0           ,-1.75          
      1730,9.05           ,0.0            ,-1.75          
      1731,9.05           ,1.192          ,-1.75          
      1733,9.05           ,-1.5           ,-1.75          
      1735,9.05           ,-2.0           ,-1.75          
      1736,9.05           ,-2.5           ,-1.75          
      1737,9.05           ,-3.0           ,-1.75          
      1738,9.05           ,-3.5           ,-1.75          
      1739,9.05           ,-4.0           ,-1.75          
      1741,9.05           ,-4.5           ,-1.75          
      1742,10.55          ,-0.5           ,-1.75          
      1743,10.55          ,-1.0           ,-1.75          
      1744,10.55          ,0.0            ,-1.75          
      1745,10.55          ,1.192          ,-1.75          
      1746,10.55          ,-1.5           ,-1.75          
      1747,10.55          ,-2.0           ,-1.75          
      1748,10.55          ,-2.5           ,-1.75          
      1749,10.55          ,-3.0           ,-1.75          
      1750,10.55          ,-3.5           ,-1.75          
      1751,10.55          ,-4.0           ,-1.75          
      1752,10.55          ,-4.5           ,-1.75          
      1753,8.4            ,1.192          ,0.0            
      1754,8.4            ,1.192          ,-0.3           
      1755,9.05           ,1.192          ,0.0            
      1756,8.4            ,1.192          ,-3.5           
      1757,8.4            ,1.192          ,-3.875         
      1765,9.05           ,1.192          ,-3.5           
      1766,9.05           ,1.192          ,-3.875         
      1768,9.55           ,1.192          ,0.0            
      1769,9.55           ,1.192          ,-0.3           
      1875,9.55           ,1.192          ,-3.5           
      1876,9.55           ,1.192          ,-3.875         
      1877,10.05          ,1.192          ,0.0            
      1878,10.05          ,1.192          ,-0.3           
      1879,10.05          ,1.192          ,-3.5           
      1880,10.05          ,1.192          ,-3.875         
      1881,10.55          ,1.192          ,0.0            
      1882,10.55          ,1.192          ,-3.5           
      1883,10.55          ,1.192          ,-3.875         
      1884,11.05          ,1.192          ,0.0            
      1885,11.05          ,1.192          ,-0.3           
      1886,11.05          ,1.192          ,-3.5           
      1887,11.05          ,1.192          ,-3.875         
      1888,8.4            ,1.192          ,0.375          
      1889,8.4            ,1.192          ,0.75           
      1890,8.4            ,1.192          ,-0.8           
      1891,8.4            ,1.192          ,-1.3           
      1892,8.4            ,1.192          ,-1.75          
      1893,8.4            ,1.192          ,-2.2           
      1894,8.4            ,1.192          ,-2.7           
      1895,8.4            ,1.192          ,-3.2           
      1896,9.05           ,1.192          ,0.375          
      1897,9.05           ,1.192          ,0.75           
      1898,9.05           ,1.192          ,-0.8           
      1899,9.05           ,1.192          ,-1.3           
      1900,9.05           ,1.192          ,-2.2           
      1901,9.05           ,1.192          ,-2.7           
      1902,8.4            ,1.192          ,-4.25          
      1903,9.05           ,1.192          ,-4.25          
      1904,9.55           ,1.192          ,0.375          
      1905,9.55           ,1.192          ,0.75           
      1906,9.55           ,1.192          ,-3.2           
      1907,9.55           ,1.192          ,-0.8           
      1908,9.55           ,1.192          ,-1.3           
      1909,9.55           ,1.192          ,-1.75          
      1910,9.55           ,1.192          ,-2.2           
      1911,9.55           ,1.192          ,-2.7           
      1912,9.55           ,1.192          ,-4.25          
      1913,10.05          ,1.192          ,-3.2           
      1914,10.05          ,1.192          ,0.375          
      1915,10.05          ,1.192          ,0.75           
      1916,10.05          ,1.192          ,-0.8           
      1917,10.05          ,1.192          ,-1.3           
      1918,10.05          ,1.192          ,-1.75          
      1919,10.05          ,1.192          ,-2.2           
      1920,10.05          ,1.192          ,-2.7           
      1921,10.05          ,1.192          ,-4.25          
      1922,11.05          ,1.192          ,-3.2           
      1923,10.55          ,1.192          ,0.375          
      1924,10.55          ,1.192          ,0.75           
      1925,10.55          ,1.192          ,-0.8           
      1926,10.55          ,1.192          ,-1.3           
      1927,10.55          ,1.192          ,-2.2           
      1928,10.55          ,1.192          ,-2.7           
      1929,10.55          ,1.192          ,-4.25          
      1930,11.05          ,1.192          ,0.375          
      1931,11.05          ,1.192          ,0.75           
      1932,11.05          ,1.192          ,-0.8           
      1933,11.05          ,1.192          ,-1.3           
      1934,11.05          ,1.192          ,-1.75          
      1935,11.05          ,1.192          ,-2.2           
      1936,11.05          ,1.192          ,-2.7           
      1937,11.05          ,1.192          ,-4.25          
      1938,9.725          ,1.192          ,-0.8           
      1939,9.725          ,1.192          ,-1.75          
      1940,9.725          ,1.192          ,-2.7           
      1941,9.725          ,1.192          ,0.75           
      1942,9.725          ,1.192          ,-4.25          
      1943,9.725          ,1.192          ,-0.3           
      1944,9.725          ,1.192          ,-1.3           
      1945,9.725          ,1.192          ,-2.2           
      1946,9.725          ,1.192          ,-3.2           
      1947,9.875          ,1.192          ,-0.8           
      1948,9.875          ,1.192          ,-1.75          
      1949,9.875          ,1.192          ,-2.7           
      1950,9.875          ,1.192          ,0.75           
      1951,9.875          ,1.192          ,-4.25          
      1952,9.875          ,1.192          ,-0.3           
      1953,9.875          ,1.192          ,-1.3           
      1954,9.875          ,1.192          ,-2.2           
      1955,9.875          ,1.192          ,-3.2           
      1956,9.725          ,1.192          ,0.0            
      1957,9.725          ,1.192          ,-3.5           
      1958,9.725          ,1.192          ,0.375          
      1959,9.725          ,1.192          ,-3.875         
      1960,9.875          ,1.192          ,0.0            
      1961,9.875          ,1.192          ,-3.5           
      1962,9.875          ,1.192          ,0.375          
      1963,9.875          ,1.192          ,-3.875         
      1964,11.8           ,1.192          ,-3.2           
      1965,11.8           ,1.192          ,-3.5           
      1966,11.8           ,1.192          ,0.0            
      1967,11.8           ,1.192          ,0.375          
      1968,11.8           ,1.192          ,-0.3           
      1969,11.8           ,1.192          ,-3.875         
      1970,11.8           ,1.192          ,0.75           
      1971,11.8           ,1.192          ,-0.8           
      1972,11.8           ,1.192          ,-1.3           
      1973,11.8           ,1.192          ,-1.75          
      1974,11.8           ,1.192          ,-2.2           
      1975,11.8           ,1.192          ,-2.7           
      1976,11.8           ,1.192          ,-4.25          
MEMBERS
      1334,   0.000000    ,         0,  ,N,       920,       921,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1335,   0.000000    ,         0,  ,N,       934,       933,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1346,   0.000000    ,         0,  ,N,       933,       920,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1347,   0.000000    ,         0,  ,N,       921,       946,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1358,   0.000000    ,         0,  ,N,       946,       947,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1359,   0.000000    ,         0,  ,N,       947,       959,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1370,   0.000000    ,         0,  ,N,       959,       960,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1371,   0.000000    ,         0,  ,N,       960,       972,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1382,   0.000000    ,         0,  ,N,       972,       973,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1383,   0.000000    ,         0,  ,N,       973,       985,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1394,   0.000000    ,         0,  ,N,       986,      1112,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1395,   0.000000    ,         0,  ,N,      1114,      1113,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1584,   0.000000    ,         0,  ,N,      1113,       986,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1585,   0.000000    ,         0,  ,N,      1112,      1115,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1586,   0.000000    ,         0,  ,N,      1115,      1116,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1587,   0.000000    ,         0,  ,N,      1116,      1117,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1588,   0.000000    ,         0,  ,N,      1117,      1118,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1589,   0.000000    ,         0,  ,N,      1118,      1119,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1590,   0.000000    ,         0,  ,N,      1119,      1120,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1591,   0.000000    ,         0,  ,N,      1120,      1123,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1592,   0.000000    ,         0,  ,N,      1124,      1125,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1593,   0.000000    ,         0,  ,N,      1127,      1126,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1594,   0.000000    ,         0,  ,N,      1126,      1124,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1595,   0.000000    ,         0,  ,N,      1125,      1128,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1596,   0.000000    ,         0,  ,N,      1128,      1131,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1597,   0.000000    ,         0,  ,N,      1131,      1132,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1598,   0.000000    ,         0,  ,N,      1132,      1133,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1599,   0.000000    ,         0,  ,N,      1133,      1134,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1600,   0.000000    ,         0,  ,N,      1134,      1135,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1601,   0.000000    ,         0,  ,N,      1135,      1136,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1602,   0.000000    ,         0,  ,N,      1137,      1138,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1603,   0.000000    ,         0,  ,N,      1142,      1139,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1604,   0.000000    ,         0,  ,N,      1139,      1137,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1605,   0.000000    ,         0,  ,N,      1138,      1143,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1606,   0.000000    ,         0,  ,N,      1143,      1144,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1607,   0.000000    ,         0,  ,N,      1144,      1145,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1608,   0.000000    ,         0,  ,N,      1145,      1146,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1609,   0.000000    ,         0,  ,N,      1146,      1147,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1610,   0.000000    ,         0,  ,N,      1147,      1148,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1611,   0.000000    ,         0,  ,N,      1148,      1149,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1612,   0.000000    ,         0,  ,N,      1150,      1729,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1613,   0.000000    ,         0,  ,N,      1731,      1730,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1614,   0.000000    ,         0,  ,N,      1730,      1150,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1615,   0.000000    ,         0,  ,N,      1729,      1733,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1616,   0.000000    ,         0,  ,N,      1733,      1735,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1617,   0.000000    ,         0,  ,N,      1735,      1736,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1618,   0.000000    ,         0,  ,N,      1736,      1737,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1619,   0.000000    ,         0,  ,N,      1737,      1738,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1620,   0.000000    ,         0,  ,N,      1738,      1739,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1621,   0.000000    ,         0,  ,N,      1739,      1741,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1622,   0.000000    ,         0,  ,N,      1742,      1743,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1623,   0.000000    ,         0,  ,N,      1745,      1744,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1624,   0.000000    ,         0,  ,N,      1744,      1742,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1625,   0.000000    ,         0,  ,N,      1743,      1746,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1626,   0.000000    ,         0,  ,N,      1746,      1747,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1627,   0.000000    ,         0,  ,N,      1747,      1748,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1628,   0.000000    ,         0,  ,N,      1748,      1749,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1629,   0.000000    ,         0,  ,N,      1749,      1750,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1630,   0.000000    ,         0,  ,N,      1750,      1751,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1631,   0.000000    ,         0,  ,N,      1751,      1752,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1632,   0.000000    ,         0,  ,N,      1753,      1754,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1633,   0.000000    ,         0,  ,N,      1755,      1127,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1634,   0.000000    ,         0,  ,N,      1756,      1757,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1635,   0.000000    ,         0,  ,N,      1765,      1766,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1636,   0.000000    ,         0,  ,N,      1768,      1769,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1637,   0.000000    ,         0,  ,N,      1875,      1876,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1638,   0.000000    ,         0,  ,N,      1877,      1878,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1639,   0.000000    ,         0,  ,N,      1879,      1880,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1640,   0.000000    ,         0,  ,N,      1881,      1142,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1641,   0.000000    ,         0,  ,N,      1882,      1883,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1642,   0.000000    ,         0,  ,N,      1884,      1885,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1643,   0.000000    ,         0,  ,N,      1886,      1887,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1644,   0.000000    ,         0,  ,N,      1888,      1889,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1645,   0.000000    ,         0,  ,N,      1754,      1890,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1646,   0.000000    ,         0,  ,N,      1890,      1891,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1647,   0.000000    ,         0,  ,N,      1891,      1892,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1648,   0.000000    ,         0,  ,N,      1892,      1893,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1649,   0.000000    ,         0,  ,N,      1893,      1894,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1650,   0.000000    ,         0,  ,N,      1894,      1895,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
